/Users/bolalaryozuvchisi/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
/Users/bolalaryozuvchisi/Library/Python/3.9/lib/python/site-packages/google/auth/__init__.py:54: FutureWarning: You are using a Python version 3.9 past its end of life. Google will update google-auth with critical bug fixes on a best-effort basis, but not with any other fixes or features. Please upgrade your Python version, and then update google-auth.
  warnings.warn(eol_message.format("3.9"), FutureWarning)
/Users/bolalaryozuvchisi/Library/Python/3.9/lib/python/site-packages/google/oauth2/__init__.py:40: FutureWarning: You are using a Python version 3.9 past its end of life. Google will update google-auth with critical bug fixes on a best-effort basis, but not with any other fixes or features. Please upgrade your Python version, and then update google-auth.
  warnings.warn(eol_message.format("3.9"), FutureWarning)
Mutolaa'dan: 14 ta · chiziladi: 119 ta

  ✓ Do‘stlar orttirish va odamlarga ta'sir o‘t asl nusxa (do-stlar-orttirish-va-odamlarga-tasir-o-tkazish-xususida)
  ✓ Ego — dushmaning                           asl nusxa (dushman)
  ✓ Factfulness                                asl nusxa (factfulness)
  ✓ G‘olib iroda                               asl nusxa (g-olib-iroda)
  ✓ Guliston                                   asl nusxa (guliston)
  ✓ Hayot uchun 12 qoida                       asl nusxa (hayot-uchun-12-qoida)
  ✓ Maqsad qudrati                             asl nusxa (maqsad-qudrati)
  ✓ Muvaffaqiyatli insonlarning 7 ko‘nikmasi   asl nusxa (muvaffaqiyatli-insonlarning-7-ko-nikmasi)
  ✓ O‘zlikni qayta kashf etish                 asl nusxa (o-zlikni-qayta-kashf-etish)
  ✓ Pul psixologiyasi                          asl nusxa (pul-psixologiyasi)
  ✓ Samaradorlikning yigirma bir yo‘li         asl nusxa (samaradorlikning-yigirma-bir-yo-li)
  ✓ Turkiy guliston yoxud axloq                asl nusxa (turkiy-guliston-yoxud-axloq)
  ✓ Xavotirlanishni bas qilish va yashay boshl asl nusxa (xavotirlanishni-bas-qilish-va-yashay-boshlash-yo-llari)
  ✓ Zukkolar va landavurlar                    asl nusxa (zukkolar-va-landavurlar)
  ✓ [1/119] Alp Er To‘nga yoki Afrosiyob jangnomas gouash (manzara)  5s
  ✓ [2/119] Alpomish                               gouash (manzara)  3s
  ✓ [3/119] Amir Temur siymosi                     gouash (manzara)  4s
  ✓ [4/119] Avazxon                                sarguzasht (manzara)  3s
  ✓ [5/119] Baxtiyor oila                          ertak (manzara)  3s
  ✓ [6/119] Bir qultum buloq suvi                  gouash  4s
  ✓ [7/119] Biz bilgan va bilmagan Imom Moturidiy  gouash (manzara)  3s
  ✓ [8/119] Boboso‘z izidan                        gouash (manzara)  3s
  ✓ [9/119] Boburnoma                              gouash (manzara)  3s
  ✓ [10/119] Bo‘tako‘z                              gouash (manzara)  3s
  ✓ [11/119] Bozirgon                               sarguzasht (manzara)  3s
  ✓ [12/119] Bu ummatning qizi                      gouash (manzara)  3s
  ✓ [13/119] Buyuk ajdodlarimiz                     gouash (manzara)  3s
  ✓ [14/119] Buyuk Getsbi                           gouash  3s
  ✓ [15/119] Chol va dengiz                         gouash  3s
  ✓ [16/119] Choliqushi                             gouash  4s
  ✓ [17/119] Dada Qo‘rqut hikoyalari                sarguzasht  4s
  ✓ [18/119] Daftar hoshiyasidagi bitiklar          gouash  3s
  ✓ [19/119] Diyonat                                gouash  3s
  ✓ [20/119] Don Kixot                              sarguzasht  3s
  ✓ [21/119] Dorian Greyning portreti               gouash  3s
  ✓ [22/119] Farengeyt bo‘yicha 451 daraja          sarguzasht  3s
  ✓ [23/119] Farhod va Shirin                       gouash (manzara)  3s
  ✓ [24/119] Geklberri Finning boshidan kechirganla sarguzasht  4s
  ✓ [25/119] Go‘ro‘g‘lining tug‘ilishi              gouash (manzara)  3s
  ✓ [26/119] Graf Monte-Kristo                      sarguzasht  3s
  ✓ [27/119] Hadis va Hayot                         gouash (manzara)  3s
  ✓ [28/119] Halol nima-yu, harom nima              gouash (manzara)  3s
  ✓ [29/119] Hamlet                                 gouash  3s
  ✓ [30/119] Hayrat ul-abror                        gouash (manzara)  3s
  ✓ [31/119] Hellados                               gouash  4s
  ✓ [32/119] Ijtimoiy odoblar                       gouash (manzara)  3s
  ✓ [33/119] Ikki eshik orasi                       gouash  4s
  ✓ [34/119] Iliada                                 gouash (manzara)  5s
  ✓ [35/119] Ilohiy komediya                        gouash (manzara)  3s
  ✓ [36/119] Imom Buxoriydan qirq hadis             gouash (manzara)  3s
